timestamp,equity,cash,exposure,num_positions
2026-03-11 07:00:00+00:00,41076.39454012807,41076.39454012807,0.0,0
2026-03-11 07:15:00+00:00,41055.856342858,40808.73518911007,247.12115374793524,1
2026-03-11 07:30:00+00:00,40808.73518911007,40808.73518911007,0.0,0
2026-03-11 07:45:00+00:00,40462.642935960124,40462.642935960124,0.0,0
2026-03-11 08:00:00+00:00,40455.49963663662,40268.74591787884,186.7537187577772,1
2026-03-11 08:15:00+00:00,40268.74591787884,40268.74591787884,0.0,0
2026-03-11 08:30:00+00:00,39806.28459888934,39806.28459888934,0.0,0
2026-03-11 08:45:00+00:00,40576.250266300834,40576.250266300834,0.0,0
2026-03-11 09:00:00+00:00,40576.250266300834,40576.250266300834,0.0,0
2026-03-11 09:15:00+00:00,40401.556679880785,40401.556679880785,0.0,0
2026-03-11 09:30:00+00:00,41066.57610370534,41066.57610370534,0.0,0
2026-03-11 09:45:00+00:00,40712.56512063662,40712.56512063662,0.0,0
2026-03-11 10:00:00+00:00,40359.05149272917,40100.02659648218,259.02489624699103,1
2026-03-11 10:15:00+00:00,40081.94640935693,39778.41970981329,303.526699543636,1
2026-03-11 10:30:00+00:00,39760.22544025178,39417.125161829485,343.10027842229374,1
2026-03-11 10:45:00+00:00,39398.327672453874,38861.68900746097,536.6386649929024,1
2026-03-11 11:00:00+00:00,38849.050041452414,38289.485168334315,559.5648731181004,1
2026-03-11 11:15:00+00:00,38289.485168334315,38289.485168334315,0.0,0
2026-03-11 11:30:00+00:00,38270.34042575015,37751.08797725223,519.2524484979192,1
2026-03-11 11:45:00+00:00,37732.21243326361,37338.73394858906,393.4784846745441,1
2026-03-11 12:00:00+00:00,39226.28834745167,39226.28834745167,0.0,0
2026-03-11 12:15:00+00:00,39209.10240903964,38753.83711206951,455.26529697013194,1
2026-03-11 12:30:00+00:00,38734.46019351347,38460.08583970931,274.37435380416116,1
2026-03-11 12:45:00+00:00,38460.08583970931,38460.08583970931,0.0,0
2026-03-11 13:00:00+00:00,38453.176881861094,38288.52572193998,164.6511599211178,1
2026-03-11 13:15:00+00:00,38269.38145907901,37809.25730004116,460.12415903785313,1
2026-03-11 13:30:00+00:00,39723.683586138155,39723.683586138155,0.0,0
2026-03-11 13:45:00+00:00,39723.683586138155,39723.683586138155,0.0,0
2026-03-11 14:00:00+00:00,39723.683586138155,39723.683586138155,0.0,0
2026-03-11 14:15:00+00:00,39711.08986140539,39403.564559156264,307.52530224912016,1
2026-03-11 14:30:00+00:00,40642.60556391725,40250.24736841843,392.35819549882046,1
2026-03-11 14:45:00+00:00,40230.12224473422,39917.53532379032,312.5869209439042,1
2026-03-11 15:00:00+00:00,41930.04769221124,41930.04769221124,0.0,0
2026-03-11 15:15:00+00:00,43363.30362818052,42714.8424203387,648.461207841823,1
2026-03-11 15:30:00+00:00,42714.8424203387,42714.8424203387,0.0,0
2026-03-11 15:45:00+00:00,42702.34921195485,42269.122175558434,433.22703639640986,1
2026-03-11 16:00:00+00:00,42269.122175558434,42269.122175558434,0.0,0
2026-03-11 16:15:00+00:00,42012.10315838925,41603.29099250582,408.81216588342744,1
2026-03-11 16:30:00+00:00,42623.52346758734,42120.44749946925,503.0759681180912,1
2026-03-11 16:45:00+00:00,42106.80930140844,41743.46187992657,363.3474214818606,1
2026-03-11 17:00:00+00:00,41743.46187992657,41743.46187992657,0.0,0
2026-03-11 17:15:00+00:00,41414.227444840224,41414.227444840224,0.0,0
2026-03-11 17:30:00+00:00,41414.227444840224,41414.227444840224,0.0,0
2026-03-11 17:45:00+00:00,40791.51771170145,40346.680262178284,444.83744952316005,1
2026-03-11 18:00:00+00:00,40339.19951955877,40153.20430510009,185.99521445868285,1
2026-03-11 18:15:00+00:00,40134.55661923037,39799.36276626677,335.1938529635942,1
2026-03-11 18:30:00+00:00,41643.50494027634,40908.81662790204,734.6883123743029,1
2026-03-11 18:45:00+00:00,42971.457924199225,42971.457924199225,0.0,0
2026-03-11 19:00:00+00:00,42956.74519620781,42568.65281988303,388.0923763247833,1
2026-03-11 19:15:00+00:00,44039.92561902453,44039.92561902453,0.0,0
2026-03-11 19:30:00+00:00,44659.50676340569,44207.99725881279,451.50950459289623,1
2026-03-11 19:45:00+00:00,46442.089643175255,46442.089643175255,0.0,0
2026-03-11 20:00:00+00:00,47081.2459997064,46344.79849265206,736.4475070543396,1
2026-03-11 20:15:00+00:00,48469.28886772091,47824.6101770611,644.67869065981,1
2026-03-11 20:30:00+00:00,47807.958957480485,47532.954389212086,275.0045682683966,1
2026-03-11 20:45:00+00:00,49198.07634727406,49198.07634727406,0.0,0
2026-03-11 21:00:00+00:00,49173.477309100424,48741.855734192904,431.62157490751895,1
2026-03-11 21:15:00+00:00,51201.759551556606,51201.759551556606,0.0,0
2026-03-11 21:30:00+00:00,52062.3619194553,51487.80802613788,574.5538933174217,1
2026-03-11 21:45:00+00:00,51462.064122124815,50818.460946769395,643.6031753554163,1
2026-03-11 22:00:00+00:00,50818.460946769395,50818.460946769395,0.0,0
2026-03-11 22:15:00+00:00,50349.47962926902,50349.47962926902,0.0,0
2026-03-11 22:30:00+00:00,50349.47962926902,50349.47962926902,0.0,0
2026-03-11 22:45:00+00:00,50339.24337134393,50016.551400609926,322.69197073400574,1
2026-03-11 23:00:00+00:00,49991.54312490962,49317.69489965103,673.8482252585904,1
2026-03-11 23:15:00+00:00,51796.03763807181,51195.17562854718,600.8620095246273,1
2026-03-11 23:30:00+00:00,51195.17562854718,51195.17562854718,0.0,0
2026-03-11 23:45:00+00:00,50754.73284921834,50754.73284921834,0.0,0
2026-03-12 00:00:00+00:00,52338.19826928051,52338.19826928051,0.0,0
2026-03-12 00:15:00+00:00,54500.65905723333,54134.60813273794,366.0509244953859,1
2026-03-12 00:30:00+00:00,54134.60813273794,54134.60813273794,0.0,0
2026-03-12 00:45:00+00:00,53426.088870036176,53426.088870036176,0.0,0
2026-03-12 01:00:00+00:00,52948.84620264487,52540.380601914185,408.46560073068423,1
2026-03-12 01:15:00+00:00,55189.147295393166,55189.147295393166,0.0,0
2026-03-12 01:30:00+00:00,54781.872303572716,54781.872303572716,0.0,0
2026-03-12 01:45:00+00:00,54781.872303572716,54781.872303572716,0.0,0
2026-03-12 02:00:00+00:00,57218.61884853992,56759.6197839737,458.9990645662148,1
2026-03-12 02:15:00+00:00,56748.200218378406,56346.31438591884,401.8858324595656,1
2026-03-12 02:30:00+00:00,57459.52680997543,56864.1598945763,595.3669153991265,1
2026-03-12 02:45:00+00:00,56864.1598945763,56864.1598945763,0.0,0
2026-03-12 03:00:00+00:00,56864.1598945763,56864.1598945763,0.0,0
2026-03-12 03:15:00+00:00,56462.097932929086,55820.814792800484,641.2831401286044,1
2026-03-12 03:30:00+00:00,55820.814792800484,55820.814792800484,0.0,0
2026-03-12 03:45:00+00:00,57845.38063891486,57845.38063891486,0.0,0
2026-03-12 04:00:00+00:00,57845.38063891486,57845.38063891486,0.0,0
2026-03-12 04:15:00+00:00,58562.311552254556,58562.311552254556,0.0,0
2026-03-12 04:30:00+00:00,60338.24433310403,59699.01771825886,639.2266148451666,1
2026-03-12 04:45:00+00:00,59681.14856263686,59159.92253672204,521.2260259148192,1
2026-03-12 05:00:00+00:00,59147.80928023035,58797.853182510284,349.9560977200644,1
2026-03-12 05:12:00+00:00,60009.17883167938,60009.17883167938,0.0,0
